Etichette di riga,posti veri,posti veri ricalcolati,"posti simulati (con,con)","posti simulati (senza, con)","posti simulati (con,senza)","posti simulati (con,con)","posti simulati (senza, con)","posti simulati (con,senza)",,,pazienti,,,,,region,province,intervention
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,171
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,162
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,109
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,361
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,73
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,270
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,193
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,140
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,73
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,3022
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Torino,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,94
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,411
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Vercelli,0
,,,,,,,,,,,,,,,,Piemonte,Novara,0
,,,,,,,,,,,,,,,,Piemonte,Novara,0
,,,,,,,,,,,,,,,,Piemonte,Novara,0
,,,,,,,,,,,,,,,,Piemonte,Novara,0
,,,,,,,,,,,,,,,,Piemonte,Novara,0
,,,,,,,,,,,,,,,,Piemonte,Novara,0
,,,,,,,,,,,,,,,,Piemonte,Novara,0
,,,,,,,,,,,,,,,,Piemonte,Novara,0
,,,,,,,,,,,,,,,,Piemonte,Novara,0
,,,,,,,,,,,,,,,,Piemonte,Novara,0
,,,,,,,,,,,,,,,,Piemonte,Novara,0
,,,,,,,,,,,,,,,,Piemonte,Novara,149
,,,,,,,,,,,,,,,,Piemonte,Novara,0
,,,,,,,,,,,,,,,,Piemonte,Novara,0
,,,,,,,,,,,,,,,,Piemonte,Novara,0
,,,,,,,,,,,,,,,,Piemonte,Novara,0
,,,,,,,,,,,,,,,,Piemonte,Novara,0
,,,,,,,,,,,,,,,,Piemonte,Novara,0
,,,,,,,,,,,,,,,,Piemonte,Novara,0
,,,,,,,,,,,,,,,,Piemonte,Novara,0
,,,,,,,,,,,,,,,,Piemonte,Novara,0
,,,,,,,,,,,,,,,,Piemonte,Novara,0
,,,,,,,,,,,,,,,,Piemonte,Novara,0
,,,,,,,,,,,,,,,,Piemonte,Novara,0
,,,,,,,,,,,,,,,,Piemonte,Novara,0
,,,,,,,,,,,,,,,,Piemonte,Novara,0
